"pattern","rank","gene","weight"
"Pattern1",1,"TIMP1",6.07294321060181
"Pattern1",2,"FTH1",4.75942182540894
"Pattern1",3,"SOD2",4.55451107025146
"Pattern1",4,"MS4A7",4.27431583404541
"Pattern1",5,"S100A11",4.27131795883179
"Pattern1",6,"TYROBP",4.18807077407837
"Pattern1",7,"FCGR3A",4.17565202713013
"Pattern1",8,"FCER1G",4.0419397354126
"Pattern1",9,"ACTB",3.97938871383667
"Pattern1",10,"SAT1",3.77543187141418
"Pattern1",11,"PSAP",2.99524974822998
"Pattern1",12,"CXCL16",2.97000432014465
"Pattern1",13,"FTL",2.89904189109802
"Pattern1",14,"PFN1",2.84216213226318
"Pattern1",15,"CTSS",2.69518947601318
"Pattern1",16,"TYMP",2.64893007278442
"Pattern1",17,"CARD16",2.57278990745544
"Pattern1",18,"CST3",2.56361675262451
"Pattern1",19,"LST1",2.44007134437561
"Pattern1",20,"CLIC1",2.43407034873962
"Pattern1",21,"C3AR1",2.18121695518494
"Pattern1",22,"JUNB",2.16422915458679
"Pattern1",23,"COTL1",1.99530375003815
"Pattern1",24,"EMP3",1.90343272686005
"Pattern1",25,"ATP1B3",1.8832483291626
"Pattern1",26,"AIF1",1.80276155471802
"Pattern1",27,"PILRA",1.6737265586853
"Pattern1",28,"ANXA5",1.65655326843262
"Pattern1",29,"PLAUR",1.65116584300995
"Pattern1",30,"NPC2",1.54327285289764
"Pattern1",31,"GBP1",1.53521764278412
"Pattern1",32,"FGL2",1.45887684822083
"Pattern1",33,"SPI1",1.41543424129486
"Pattern1",34,"ADA",1.41341722011566
"Pattern1",35,"IFITM3",1.39627361297607
"Pattern1",36,"S100A4",1.36565160751343
"Pattern1",37,"HLA-DRA",1.36197292804718
"Pattern1",38,"SERPINA1",1.3402978181839
"Pattern1",39,"CFD",1.33579349517822
"Pattern1",40,"CASP1",1.32241880893707
"Pattern1",41,"S100A6",1.32138228416443
"Pattern1",42,"CD74",1.31420576572418
"Pattern1",43,"MS4A4A",1.29979491233826
"Pattern1",44,"VMO1",1.26111507415771
"Pattern1",45,"IFITM2",1.2111998796463
"Pattern1",46,"KYNU",1.20714473724365
"Pattern1",47,"HLA-DPA1",1.20184183120728
"Pattern1",48,"CD86",1.19699811935425
"Pattern1",49,"HSPA8",1.19263195991516
"Pattern1",50,"VASP",1.19019412994385
"Pattern2",1,"ISG15",9.90800189971924
"Pattern2",2,"ISG20",8.47236824035645
"Pattern2",3,"IFI6",6.68820381164551
"Pattern2",4,"IFIT3",4.98956537246704
"Pattern2",5,"LY6E",4.59016847610474
"Pattern2",6,"IFIT1",4.06650304794312
"Pattern2",7,"MX1",3.91370177268982
"Pattern2",8,"FTH1",2.22506093978882
"Pattern2",9,"IFIT2",1.6207914352417
"Pattern2",10,"IRF7",1.55212366580963
"Pattern2",11,"SAT1",1.54081428050995
"Pattern2",12,"TNFSF10",1.41975116729736
"Pattern2",13,"OAS1",1.360102891922
"Pattern2",14,"PLSCR1",1.19007170200348
"Pattern2",15,"BST2",1.08866393566132
"Pattern2",16,"MT2A",1.03375840187073
"Pattern2",17,"EPSTI1",0.957058548927307
"Pattern2",18,"RSAD2",0.918577313423157
"Pattern2",19,"OASL",0.891803920269012
"Pattern2",20,"IFITM2",0.89151531457901
"Pattern2",21,"DYNLT1",0.807395815849304
"Pattern2",22,"IFI35",0.796390652656555
"Pattern2",23,"GBP1",0.687870442867279
"Pattern2",24,"SAMD9L",0.649886548519135
"Pattern2",25,"HSPA8",0.644808948040009
"Pattern2",26,"DNAJA1",0.599578619003296
"Pattern2",27,"SOCS1",0.596517086029053
"Pattern2",28,"NT5C3A",0.570128560066223
"Pattern2",29,"SELL",0.492118060588837
"Pattern2",30,"DDX58",0.489646822214127
"Pattern2",31,"IFITM3",0.488587021827698
"Pattern2",32,"CARD16",0.478060394525528
"Pattern2",33,"CMPK2",0.475309282541275
"Pattern2",34,"CD48",0.459214895963669
"Pattern2",35,"GBP4",0.439302265644073
"Pattern2",36,"LAP3",0.432968288660049
"Pattern2",37,"CREM",0.397385150194168
"Pattern2",38,"CLEC2D",0.390170633792877
"Pattern2",39,"PLAC8",0.389295637607574
"Pattern2",40,"CD74",0.386300146579742
"Pattern2",41,"HSP90AA1",0.353590339422226
"Pattern2",42,"CLIC1",0.351058751344681
"Pattern2",43,"CXCL10",0.347382605075836
"Pattern2",44,"TYMP",0.346204370260239
"Pattern2",45,"CCR7",0.325686514377594
"Pattern2",46,"CD69",0.307651847600937
"Pattern2",47,"APOBEC3G",0.302603453397751
"Pattern2",48,"CTSS",0.279648870229721
"Pattern2",49,"IFIH1",0.264930665493011
"Pattern2",50,"CLEC2B",0.258525341749191
"Pattern3",1,"FTH1",5.68247318267822
"Pattern3",2,"FTL",5.33935737609863
"Pattern3",3,"ANXA1",5.20544338226318
"Pattern3",4,"SH3BGRL3",4.00562286376953
"Pattern3",5,"GAPDH",1.55393505096436
"Pattern3",6,"S100A11",0.529575943946838
"Pattern3",7,"S100A6",0.438081920146942
"Pattern3",8,"VIM",0.393572688102722
"Pattern3",9,"S100A10",0.358074724674225
"Pattern3",10,"EMP3",0.313252806663513
"Pattern3",11,"RGCC",0.263684064149857
"Pattern3",12,"CLIC1",0.211611226201057
"Pattern3",13,"CCL5",0.208891123533249
"Pattern3",14,"SAT1",0.190539240837097
"Pattern3",15,"ALOX5AP",0.190205648541451
"Pattern3",16,"NKG7",0.16862228512764
"Pattern3",17,"CD74",0.157166823744774
"Pattern3",18,"ISG20",0.156540334224701
"Pattern3",19,"CD63",0.154934108257294
"Pattern3",20,"APOBEC3G",0.154575392603874
"Pattern3",21,"TIMP1",0.14952951669693
"Pattern3",22,"JUNB",0.144227355718613
"Pattern3",23,"CREM",0.138158902525902
"Pattern3",24,"ACTG1",0.137054249644279
"Pattern3",25,"OASL",0.131975948810577
"Pattern3",26,"CST7",0.127817779779434
"Pattern3",27,"HMGB2",0.12589019536972
"Pattern3",28,"RAC1",0.118548534810543
"Pattern3",29,"IL32",0.116842336952686
"Pattern3",30,"GSTO1",0.112093262374401
"Pattern3",31,"GZMB",0.111386731266975
"Pattern3",32,"GPX4",0.110714577138424
"Pattern3",33,"ANXA5",0.108517296612263
"Pattern3",34,"IL7R",0.105854324996471
"Pattern3",35,"GNLY",0.104497946798801
"Pattern3",36,"ISG15",0.10025592893362
"Pattern3",37,"LGALS1",0.0991496667265892
"Pattern3",38,"DUSP2",0.098136268556118
"Pattern3",39,"YPEL5",0.0972518846392632
"Pattern3",40,"CARD16",0.0960146188735962
"Pattern3",41,"DYNLT1",0.0936022624373436
"Pattern3",42,"DDIT4",0.0900890678167343
"Pattern3",43,"GZMH",0.0890539288520813
"Pattern3",44,"KLF6",0.0884334072470665
"Pattern3",45,"ITM2A",0.0870640501379967
"Pattern3",46,"NFKBIA",0.0848643705248833
"Pattern3",47,"LSP1",0.0847747400403023
"Pattern3",48,"ATP6V0B",0.0783884152770042
"Pattern3",49,"HLA-DPB1",0.0766629278659821
"Pattern3",50,"TSC22D3",0.0748743563890457
"Pattern4",1,"FTH1",6.95365619659424
"Pattern4",2,"TIMP1",6.84803009033203
"Pattern4",3,"FTL",6.14724063873291
"Pattern4",4,"CD63",6.0420560836792
"Pattern4",5,"S100A10",5.97561359405518
"Pattern4",6,"ACTB",5.85676717758179
"Pattern4",7,"S100A11",5.54744577407837
"Pattern4",8,"PFN1",5.35094165802002
"Pattern4",9,"C15orf48",5.34280252456665
"Pattern4",10,"VIM",5.31218767166138
"Pattern4",11,"LGALS1",5.23402452468872
"Pattern4",12,"S100A6",5.20331430435181
"Pattern4",13,"TYROBP",5.18531322479248
"Pattern4",14,"FCER1G",5.04347705841064
"Pattern4",15,"GAPDH",4.96210813522339
"Pattern4",16,"EMP3",4.76731204986572
"Pattern4",17,"ANXA5",4.62958097457886
"Pattern4",18,"LGALS3",4.29170751571655
"Pattern4",19,"ANXA2",4.03556871414185
"Pattern4",20,"SH3BGRL3",3.82182955741882
"Pattern4",21,"S100A4",3.77826285362244
"Pattern4",22,"ATP6V1F",3.36214470863342
"Pattern4",23,"PSAP",3.34350228309631
"Pattern4",24,"NPC2",3.11309695243835
"Pattern4",25,"SOD2",3.09353709220886
"Pattern4",26,"TYMP",3.03747320175171
"Pattern4",27,"ATP6V0B",2.84326934814453
"Pattern4",28,"HLA-DRA",2.84125542640686
"Pattern4",29,"GPX1",2.78667545318604
"Pattern4",30,"RAC1",2.72111868858337
"Pattern4",31,"PKM",2.67118000984192
"Pattern4",32,"SAT1",2.65497374534607
"Pattern4",33,"SDCBP",2.6316397190094
"Pattern4",34,"GSTO1",2.53059673309326
"Pattern4",35,"CLIC1",2.51825928688049
"Pattern4",36,"CTSB",2.47081780433655
"Pattern4",37,"MARCKSL1",2.43088960647583
"Pattern4",38,"ACTG1",2.31144571304321
"Pattern4",39,"IL8",2.27939438819885
"Pattern4",40,"GPX4",2.09564733505249
"Pattern4",41,"CSTB",2.08734393119812
"Pattern4",42,"LYZ",2.06683158874512
"Pattern4",43,"CST3",1.93090510368347
"Pattern4",44,"S100A8",1.92962729930878
"Pattern4",45,"PLAUR",1.9222104549408
"Pattern4",46,"NFKBIA",1.82428383827209
"Pattern4",47,"SPI1",1.68154168128967
"Pattern4",48,"S100A9",1.67535185813904
"Pattern4",49,"DYNLL1",1.6577056646347
"Pattern4",50,"TALDO1",1.64512479305267
"Pattern5",1,"FTH1",9.55227184295654
"Pattern5",2,"ACTB",7.52307558059692
"Pattern5",3,"PFN1",5.88509893417358
"Pattern5",4,"CCR7",2.10904932022095
"Pattern5",5,"VIM",1.92166268825531
"Pattern5",6,"HSPA8",1.72707188129425
"Pattern5",7,"LTB",1.42058217525482
"Pattern5",8,"EMP3",1.31838953495026
"Pattern5",9,"FTL",1.19442474842072
"Pattern5",10,"ACTG1",0.894158959388733
"Pattern5",11,"SELL",0.887323558330536
"Pattern5",12,"HSP90AB1",0.883601546287537
"Pattern5",13,"RGCC",0.869094133377075
"Pattern5",14,"HSP90AA1",0.837141454219818
"Pattern5",15,"CREM",0.809237122535706
"Pattern5",16,"IL7R",0.7737997174263
"Pattern5",17,"ISG20",0.759936988353729
"Pattern5",18,"BIRC3",0.699420630931854
"Pattern5",19,"JUNB",0.671668827533722
"Pattern5",20,"SRSF7",0.667732000350952
"Pattern5",21,"GPR183",0.598592460155487
"Pattern5",22,"SH3BGRL3",0.593046009540558
"Pattern5",23,"PKM",0.561571061611176
"Pattern5",24,"HSPD1",0.518622636795044
"Pattern5",25,"S100A10",0.514989495277405
"Pattern5",26,"TSC22D3",0.513729512691498
"Pattern5",27,"CACYBP",0.511835336685181
"Pattern5",28,"SEC61B",0.506948053836823
"Pattern5",29,"S100A6",0.500737607479095
"Pattern5",30,"CLEC2D",0.488515257835388
"Pattern5",31,"S100A11",0.48304158449173
"Pattern5",32,"HSPA5",0.473477393388748
"Pattern5",33,"ATP6V1F",0.459560096263885
"Pattern5",34,"HERPUD1",0.45378589630127
"Pattern5",35,"TRAT1",0.44222417473793
"Pattern5",36,"ITM2A",0.435571104288101
"Pattern5",37,"DNAJA1",0.418628931045532
"Pattern5",38,"SOCS1",0.397059857845306
"Pattern5",39,"GAPDH",0.388876885175705
"Pattern5",40,"PPA1",0.388761162757874
"Pattern5",41,"DYNLL1",0.384994804859161
"Pattern5",42,"ALOX5AP",0.383772611618042
"Pattern5",43,"SRSF2",0.362207800149918
"Pattern5",44,"GPX4",0.358884155750275
"Pattern5",45,"PRDX1",0.355541259050369
"Pattern5",46,"YPEL5",0.349185228347778
"Pattern5",47,"IL32",0.341760903596878
"Pattern5",48,"HSPE1",0.334785759449005
"Pattern5",49,"NFKBIA",0.333083987236023
"Pattern5",50,"COX5A",0.330574959516525
"Pattern6",1,"CD74",13.9291925430298
"Pattern6",2,"HLA-DRA",11.7218132019043
"Pattern6",3,"HLA-DRB1",10.0267648696899
"Pattern6",4,"HLA-DPA1",8.5539722442627
"Pattern6",5,"HLA-DPB1",8.35087203979492
"Pattern6",6,"FTL",7.1249098777771
"Pattern6",7,"FTH1",3.34033370018005
"Pattern6",8,"HLA-DQB1",2.68326830863953
"Pattern6",9,"ACTB",2.42803120613098
"Pattern6",10,"HLA-DQA1",2.13680601119995
"Pattern6",11,"HSP90AB1",1.60272872447968
"Pattern6",12,"HLA-DMA",1.55609965324402
"Pattern6",13,"HSP90AA1",1.53352093696594
"Pattern6",14,"ACTG1",1.31299877166748
"Pattern6",15,"HERPUD1",1.28312802314758
"Pattern6",16,"GAPDH",1.28136157989502
"Pattern6",17,"PFN1",1.26621270179749
"Pattern6",18,"CD83",1.22342240810394
"Pattern6",19,"TALDO1",1.21315395832062
"Pattern6",20,"TXN",1.17451786994934
"Pattern6",21,"PKM",1.16456818580627
"Pattern6",22,"DNAJA1",1.12334823608398
"Pattern6",23,"CLIC1",1.01152777671814
"Pattern6",24,"HSPA8",0.980621457099915
"Pattern6",25,"SEC61B",0.978896141052246
"Pattern6",26,"BST2",0.926420271396637
"Pattern6",27,"ANXA2",0.880560338497162
"Pattern6",28,"SYNGR2",0.824613571166992
"Pattern6",29,"JUNB",0.81840568780899
"Pattern6",30,"PRDX1",0.812230587005615
"Pattern6",31,"EMP3",0.786906361579895
"Pattern6",32,"CMTM6",0.762858867645264
"Pattern6",33,"SH3BGRL3",0.759269714355469
"Pattern6",34,"COX5A",0.742465794086456
"Pattern6",35,"DYNLL1",0.741462409496307
"Pattern6",36,"NFKBIA",0.73133248090744
"Pattern6",37,"ATP6V0B",0.714711129665375
"Pattern6",38,"GPX4",0.709626913070679
"Pattern6",39,"BIRC3",0.707762479782104
"Pattern6",40,"CD63",0.702569425106049
"Pattern6",41,"PIM3",0.700193345546722
"Pattern6",42,"TYMP",0.692310094833374
"Pattern6",43,"ATP1B3",0.683047533035278
"Pattern6",44,"GPR183",0.669573247432709
"Pattern6",45,"LSP1",0.654929041862488
"Pattern6",46,"SQSTM1",0.631309270858765
"Pattern6",47,"RAC1",0.620699882507324
"Pattern6",48,"BID",0.607792019844055
"Pattern6",49,"TUBA1B",0.607473254203796
"Pattern6",50,"CTSS",0.604175865650177
"Pattern7",1,"CXCL10",8.17858695983887
"Pattern7",2,"ISG15",7.89776849746704
"Pattern7",3,"APOBEC3A",7.34213018417358
"Pattern7",4,"IFITM3",6.81896066665649
"Pattern7",5,"RSAD2",5.69578123092651
"Pattern7",6,"TNFSF10",5.41906595230103
"Pattern7",7,"SAT1",5.01239681243896
"Pattern7",8,"ISG20",4.72870779037476
"Pattern7",9,"SOD2",4.72824573516846
"Pattern7",10,"IFIT3",4.63441467285156
"Pattern7",11,"TYMP",4.61625003814697
"Pattern7",12,"LY6E",4.51403284072876
"Pattern7",13,"IFIT1",4.42971563339233
"Pattern7",14,"IDO1",4.3353419303894
"Pattern7",15,"C15orf48",4.22946977615356
"Pattern7",16,"TYROBP",4.22902631759644
"Pattern7",17,"FTL",4.18271398544312
"Pattern7",18,"CXCL11",4.15139007568359
"Pattern7",19,"IFIT2",4.12093257904053
"Pattern7",20,"S100A11",3.99654531478882
"Pattern7",21,"DYNLT1",3.93807697296143
"Pattern7",22,"IFI6",3.55028629302979
"Pattern7",23,"FTH1",3.53744101524353
"Pattern7",24,"CD63",3.43497824668884
"Pattern7",25,"CST3",3.39100551605225
"Pattern7",26,"ANXA5",3.37134480476379
"Pattern7",27,"CCL2",3.35539054870605
"Pattern7",28,"PLSCR1",3.25078082084656
"Pattern7",29,"FCER1G",3.24706411361694
"Pattern7",30,"S100A10",3.24233794212341
"Pattern7",31,"TNFSF13B",3.21797299385071
"Pattern7",32,"OAS1",3.15748929977417
"Pattern7",33,"EMP3",3.1415376663208
"Pattern7",34,"BST2",2.9960949420929
"Pattern7",35,"IRF7",2.98296141624451
"Pattern7",36,"MX1",2.92247200012207
"Pattern7",37,"IL1RN",2.90252351760864
"Pattern7",38,"CLIC1",2.8735671043396
"Pattern7",39,"ANXA2",2.65503287315369
"Pattern7",40,"GBP1",2.58813333511353
"Pattern7",41,"CTSB",2.54957509040833
"Pattern7",42,"NPC2",2.49669218063354
"Pattern7",43,"SDCBP",2.47319173812866
"Pattern7",44,"HSPA1A",2.43255996704102
"Pattern7",45,"OASL",2.31418061256409
"Pattern7",46,"TXN",2.28118371963501
"Pattern7",47,"GSTO1",2.26491093635559
"Pattern7",48,"LGALS1",2.24849677085876
"Pattern7",49,"LGALS3",2.17966079711914
"Pattern7",50,"HSP90AA1",2.15256881713867
